449,20,538,0
733,42,725,63
540,17,1,21
142,52,2,28
647,24,3,38
680,28,4,35
516,38,8,13
447,24,9,14
332,13,12,38
433,44,16,12
496,47,18,29
582,17,19,7
54,41,23,7
679,30,26,37
705,17,28,27
261,24,31,27
246,49,33,31
655,34,34,31
448,14,36,17
239,20,37,13
66,42,38,49
153,21,40,76
11,42,41,14
651,10,42,7
568,17,47,38
266,31,50,44
492,44,53,34
318,21,56,24
320,34,61,20
119,30,62,23
380,21,63,48
730,59,70,21
560,14,71,17
313,39,72,36
450,31,74,24
137,13,76,35
366,27,79,7
108,13,82,45
165,34,85,18
550,28,86,19
272,23,87,7
136,52,88,14
84,28,90,35
180,13,91,20
499,24,94,54
297,20,96,14
364,21,98,28
256,19,99,7
105,42,100,52
284,30,102,27
657,32,103,65
481,13,106,31
334,14,107,28
46,13,113,10
177,28,118,34
223,47,120,34
737,15,121,63
336,24,122,31
641,23,124,31
656,38,129,49
514,17,130,20
310,13,135,45
333,42,138,49
101,21,139,35
664,35,143,49
341,34,149,31
80,0,150,48
752,23,151,20
145,0,156,3
245,58,159,14
355,24,162,26
556,35,166,10
365,21,167,28
73,35,169,14
299,24,170,21
739,3,172,20
316,17,174,30
696,45,168,17
678,28,175,20
164,48,179,21
112,16,181,38
511,31,182,13
537,64,184,13
233,37,187,49
374,28,192,17
22,63,193,20
586,48,194,37
445,34,202,52
134,5,203,33
49,38,205,35
674,30,208,51
615,48,206,25
700,7,210,38
474,42,212,45
512,7,214,30
393,24,217,17
461,17,219,34
115,14,222,28
243,21,227,7
500,40,229,17
382,27,231,20
188,3,234,28
741,14,236,21
221,38,237,31
551,17,247,24
201,30,253,41
608,66,254,9
52,0,255,14
226,53,259,13
347,21,260,82
507,35,263,25
228,42,265,14
710,24,269,31
381,34,274,35
460,41,276,6
619,35,277,23
45,13,279,44
434,7,280,20
24,47,281,20
423,44,282,20
489,28,283,3
328,28,287,21
389,48,288,41
125,0,289,62
726,37,290,30
403,35,292,40
494,35,293,31
157,11,295,8
541,28,298,56
435,36,301,3
620,24,304,17
273,31,305,39
604,20,308,48
14,48,315,29
740,24,317,17
131,17,319,45
92,21,322,38
391,63,325,23
59,22,327,46
635,0,330,50
251,34,331,27
469,17,340,14
160,27,342,55
95,56,345,24
702,49,346,34
30,59,350,21
689,31,351,38
29,31,321,14
569,42,352,28
408,14,353,38
709,51,354,30
155,25,357,22
362,7,356,79
200,27,358,22
480,28,360,21
21,17,361,35
567,17,363,45
218,0,367,52
596,42,369,7
189,20,370,67
249,3,372,52
81,64,373,42
302,49,376,24
617,17,385,14
323,12,386,47
5,37,388,28
371,7,390,24
418,13,392,16
10,7,397,20
196,21,398,31
39,42,399,10
711,14,401,42
402,59,404,21
407,10,405,36
173,37,410,29
6,31,411,6
83,16,413,20
598,64,414,6
522,35,415,42
473,41,417,0
416,21,419,63
517,16,421,21
195,16,422,57
536,38,424,20
426,17,425,24
309,28,427,21
216,7,431,21
178,7,432,55
213,7,436,59
428,14,437,28
191,41,438,34
747,35,439,49
543,14,442,55
264,49,444,13
558,34,446,37
144,33,451,7
109,34,454,31
359,17,455,8
574,17,456,10
717,14,457,52
387,21,458,59
171,6,459,27
211,33,462,42
199,21,463,56
471,14,464,45
286,24,467,27
549,35,470,49
57,41,475,24
521,14,476,21
395,6,477,55
698,7,482,28
695,20,483,60
548,31,441,17
270,24,485,21
525,41,486,14
644,7,487,22
501,10,488,42
665,21,495,31
267,21,502,17
343,38,504,10
60,17,508,19
238,22,509,0
116,49,510,31
147,7,513,49
588,23,515,24
758,35,519,28
505,20,520,38
257,9,524,14
67,36,526,70
618,19,527,7
400,31,528,21
584,65,529,10
326,7,531,27
271,42,534,20
148,7,535,26
443,31,539,14
230,27,552,28
479,21,554,59
757,3,557,38
258,42,559,3
186,27,542,37
268,19,561,0
708,34,563,21
677,20,564,52
384,20,565,69
215,24,573,14
576,30,575,23
743,14,577,35
628,23,578,44
32,29,580,49
285,42,583,21
493,32,585,33
7,7,587,46
128,51,589,7
636,58,591,3
694,19,592,17
532,7,593,27
503,30,594,39
497,0,597,40
533,0,599,21
15,9,600,23
606,7,601,49
291,47,602,24
383,14,603,21
420,7,605,16
64,35,609,27
498,38,611,36
275,20,612,55
590,0,613,52
44,21,614,60
232,0,544,34
48,26,545,48
338,19,546,62
749,28,547,33
133,37,621,27
65,17,625,26
396,37,622,33
484,47,626,48
306,17,624,23
468,0,629,24
43,24,631,42
190,23,632,21
724,17,634,41
13,65,637,13
241,41,638,19
307,44,639,59
252,23,642,28
699,52,648,3
716,13,649,17
627,34,650,28
240,45,652,10
377,31,653,3
394,28,654,31
93,55,659,38
707,31,660,27
640,30,662,27
337,14,663,31
523,23,675,10
570,69,676,20
262,45,681,39
666,0,668,38
667,7,669,52
670,0,671,44
672,14,673,63
220,21,684,39
429,36,686,29
312,17,687,21
530,20,688,21
110,7,697,28
712,23,703,45
440,49,704,13
126,23,706,37
701,24,713,27
571,61,718,12
566,9,719,35
623,45,721,51
633,20,722,38
720,42,723,36
553,21,729,28
278,29,731,13
141,31,732,28
235,0,735,32
104,3,736,17
335,19,738,47
646,17,742,31
715,63,744,0
248,26,745,14
20,17,746,7
453,26,748,0
77,14,750,17
17,0,753,63
555,37,754,27
491,59,755,28
225,55,756,14
465,27,759,24
645,44,78,28
51,31,490,48
114,27,311,14
728,19,472,27
185,44,111,7
135,21,336,24
454,27,540,24
350,3,638,16
4,37,74,30
85,28,145,23
280,39,553,42
129,27,578,65
309,24,694,6
89,21,5,42
122,6,6,56
397,7,8,26
481,0,12,49
7,10,13,44
26,37,28,52
411,51,29,50
539,31,34,21
247,45,35,28
77,29,36,51
281,34,37,56
513,21,49,68
216,14,68,35
482,19,75,16
228,10,83,52
464,45,93,21
658,26,107,16
554,42,109,13
289,47,123,21
698,13,133,33
87,10,138,14
291,14,144,27
274,17,154,20
552,21,157,45
519,10,165,17
276,31,171,32
428,16,172,20
167,17,180,27
599,20,183,30
315,27,188,42
191,7,190,21
515,34,195,31
170,14,200,10
622,30,210,48
217,14,215,20
727,63,218,7
124,13,219,52
488,27,226,22
421,23,234,9
240,17,239,23
572,10,241,24
342,13,248,16
370,37,260,19
558,42,265,23
570,16,267,23
237,7,272,45
287,30,275,3
40,31,278,45
268,27,279,38
575,0,285,46
759,24,290,27
521,20,292,40
686,13,297,58
438,20,298,42
688,29,299,38
729,20,302,52
722,49,306,0
293,35,307,38
662,10,312,58
379,20,328,14
324,35,333,49
738,10,343,48
452,37,349,34
97,7,363,44
429,20,365,17
288,47,371,28
388,20,374,13
555,47,382,21
242,21,387,38
468,7,393,41
202,51,401,49
283,23,403,32
321,17,409,38
33,25,412,19
629,19,413,8
422,54,423,35
176,10,425,44
456,17,431,10
610,69,432,75
603,23,435,55
615,14,437,9
358,6,447,22
143,28,450,21
453,7,457,50
460,21,459,16
621,29,461,42
417,0,465,55
1,36,471,40
583,28,473,49
612,17,479,33
390,17,489,14
624,29,492,30
53,45,494,35
581,28,498,48
705,52,499,7
389,28,506,16
156,21,507,34
351,34,511,45
296,14,516,56
310,6,517,14
742,9,530,20
86,20,533,21
90,13,523,20
659,35,549,21
697,17,550,45
91,27,556,28
574,52,559,29
632,28,541,25
692,21,571,40
655,21,543,49
641,23,573,22
495,31,584,56
308,8,586,52
470,41,588,49
526,26,598,37
735,42,600,21
181,7,601,51
322,14,608,57
94,22,611,35
166,20,614,17
9,2,618,20
478,7,545,10
178,14,625,16
381,12,628,31
630,24,631,30
529,24,640,34
708,21,643,51
527,21,646,38
442,44,656,21
557,52,664,14
660,17,679,9
446,27,680,31
348,17,665,15
607,0,668,48
605,0,673,48
103,59,684,61
634,25,687,0
182,34,689,42
458,30,691,27
724,24,683,20
11,14,696,35
140,3,707,27
282,14,714,35
225,22,715,42
576,24,726,30
327,6,736,55
476,13,751,7
231,28,754,38
263,38,758,19
100,48,81,13
15,11,214,10
78,48,51,10
490,26,472,21
578,44,111,3
639,48,633,45
387,29,511,24
74,40,558,23
367,28,727,49
53,21,624,28
292,28,443,20
499,42,498,52
192,28,114,35
728,35,645,30
656,45,655,34
413,3,29,28
374,31,89,26
707,10,705,45
442,31,274,52
311,0,5,20
652,21,241,31
637,7,7,38
349,7,24,28
6,29,37,13
586,24,49,19
28,46,94,48
221,20,124,50
641,41,135,38
726,24,167,7
129,19,185,16
247,38,210,34
219,27,215,2
143,34,228,31
572,17,240,55
239,13,242,7
363,30,248,3
350,26,265,28
202,29,267,3
638,31,281,38
13,14,296,10
715,42,302,37
307,45,306,14
351,38,312,24
157,22,343,38
584,58,348,24
634,7,321,19
279,23,370,43
543,0,381,63
489,42,389,13
506,16,390,55
144,26,396,17
751,31,403,21
409,38,411,27
576,17,422,24
625,6,432,51
12,7,435,66
138,27,447,20
4,35,450,47
30,52,452,28
658,35,457,31
458,45,461,34
665,20,468,17
190,17,473,53
283,14,476,24
278,7,440,54
492,58,494,23
217,33,495,31
288,54,521,36
662,7,529,27
371,46,539,41
588,39,554,42
446,14,557,31
289,13,564,17
36,39,571,41
133,37,573,32
660,21,581,40
246,34,587,23
425,20,598,42
601,19,608,38
482,36,611,38
75,17,621,20
154,3,628,27
687,28,629,53
393,42,640,7
140,14,679,20
83,51,680,28
488,7,668,42
691,23,689,20
643,27,696,33
182,27,698,21
684,20,719,27
293,6,722,30
673,31,736,17
183,49,742,52
664,28,757,35
472,14,78,34
215,15,6,29
638,17,30,55
633,23,53,17
548,21,116,38
641,6,122,14
247,31,144,7
31,51,193,35
405,30,222,22
241,34,240,7
13,49,246,21
628,13,274,24
726,19,285,36
124,35,298,41
138,44,299,38
722,23,307,24
370,35,343,38
652,41,349,17
452,35,350,42
554,34,379,29
292,13,390,16
586,30,432,27
715,35,435,56
133,45,458,37
422,6,465,37
202,17,440,38
473,29,515,17
742,13,530,48
4,24,557,27
571,16,564,28
24,34,572,27
363,45,598,14
696,7,608,38
581,22,611,41
673,31,668,29
658,6,719,35
584,28,727,45
530,39,285,27
122,38,298,58
673,6,435,36
34,17,442,21
473,13,465,23
719,23,440,38
138,21,554,48
247,32,564,34
343,17,608,38
608,35,435,49
530,7,465,33
490,29,24,31
679,35,83,28
558,27,241,16
554,10,298,62
30,28,348,47
586,14,363,31
26,45,450,37
13,34,459,41
564,7,440,34
727,45,578,35
628,17,645,32
5,23,680,21
472,7,74,55
240,58,78,27
728,45,393,31
129,7,557,42
288,41,182,44
154,10,367,16
705,44,584,31
691,55,656,52
443,37,660,29
387,14,707,20
403,21,114,14
511,28,442,44
94,55,4,36
639,27,321,56
143,23,446,28
53,49,458,38
381,10,37,31
634,21,351,27
411,51,461,28
751,23,581,21
390,0,6,38
492,17,133,37
274,38,219,24
389,41,215,7
494,20,409,48
489,44,482,28
292,16,611,45
476,6,629,45
722,43,28,42
307,23,29,45
506,17,239,24
498,41,624,47
465,37,298,10
133,33,6,45
